urbanarea_woeid,populatedplaces_woeid
37192086,1226003
37192104,1226042
37192131,1225660
37192149,1225090
37192167,1226177
37192185,1225677
37192221,1198888
37192230,1199555
37192239,1226148
37192275,1233132
37192284,1225976
37192320,1199235
37192329,1252672
37192338,1252351
37192347,1226176
37192383,1199136
37192392,1225974
37192401,1140652
37192410,1154759
37192428,2148001
37192464,2147986
37192572,1117605
37192572,1110809
37192572,1117099
37192617,2132587
37192635,2161847
37192635,2161843
37192635,2161838
37192635,2161856
37192635,2161842
37192635,2161853
37192635,2161845
37192635,456312
37192635,2165352
37192662,2165352
37192671,1199477
37192680,1226093
37192680,1226163
37192680,1225961
37192680,1226148
37192680,1226147
37192680,1225614
37192680,1226146
37192680,1225941
37192680,1225448
37192680,1226057
37192680,56043512
37192680,1225557
37192680,1226056
37192689,1226117
37192716,2168257
37192725,1132441
37192734,2156957
37192752,1117620
37192752,1117227
37192761,1118285
37192779,1117759
37192797,2139967
37192824,2143692
37192860,2143695
37192878,2145159
37192887,2138942
37192932,1017659
37192977,2269179
37192977,2268643
37192986,2294819
37192995,2269178
37193112,1915182
37193139,1915035
37193139,1915168
37193148,2294886
37193184,2294909
37193202,2295386
37193202,2295385
37193202,2294918
37193265,1155194
37193292,1155114
37193310,1047862
37193328,1047179
37193346,1062155
37193355,1047180
37193364,1044316
37193373,1047065
37193382,1047846
37193391,1062005
37193400,1020725
37193427,1154803
37193436,2123764
37193454,2102742
37193463,2018708
37193472,2114682
37193544,2101262
37193589,1118021
37193598,1117927
37193634,1117797
37193661,1117148
37193742,1117776
37193895,1118292
37193895,1118400
37193904,1117438
37194057,1118129
37194066,1118217
37194084,1117810
37194084,1117881
37194102,1117807
37194111,1118368
37194111,1118495
37194111,1117545
37194111,1117185
37194111,1118029
37194111,15015372
37194111,15015370
37194120,2487870
37194120,2427665
37194120,2441472
37194120,2482250
37194120,2442047
37194120,2468964
37194129,1940345
